"ID","Link","Name","Type","Stage Create days","Stage Open days","Stage In Progress days","Stage Ready for Development days","Stage On Hold days","Stage In Code Review days","Stage Ready for PR Test days","Stage In PR Test days","Stage Awaiting SIT Deployment days","Stage Awaiting UAT Deployment days","Stage In Sit days","Stage In UAT days","Stage Awaiting Prod Deployment days","Stage Done days","Stage Deployed to UAT days","Stage Awaiting Deployment days","Stage In SIT Test days","Stage In UAT Test days","Stage In Analysis days","Stage New days","Stage Reviewed days","Stage Backlog days","Stage In Use days","Stage Ready for SIT Test days","Stage Ready for UAT Test days","Stage In PR days","Stage In Test days","Stage In Staging days","Stage Ready for Release days","Stage Pre-Production days","Stage Discovery days","Stage Ready for Staging days","Stage Test - Awaiting Deployment days","Stage Pending Deployment to UAT days","Stage Prod - Pre-check Deployment days","Stage Deployed to Prod days","Stage Closed days","Stage Ready for QA days","Stage Create start","Stage Open start","Stage In Progress start","Stage Ready for Development start","Stage On Hold start","Stage In Code Review start","Stage Ready for PR Test start","Stage In PR Test start","Stage Awaiting SIT Deployment start","Stage Awaiting UAT Deployment start","Stage In Sit start","Stage In UAT start","Stage Awaiting Prod Deployment start","Stage Done start","Stage Deployed to UAT start","Stage Awaiting Deployment start","Stage In SIT Test start","Stage In UAT Test start","Stage In Analysis start","Stage New start","Stage Reviewed start","Stage Backlog start","Stage In Use start","Stage Ready for SIT Test start","Stage Ready for UAT Test start","Stage In PR start","Stage In Test start","Stage In Staging start","Stage Ready for Release start","Stage Pre-Production start","Stage Discovery start","Stage Ready for Staging start","Stage Test - Awaiting Deployment start","Stage Pending Deployment to UAT start","Stage Prod - Pre-check Deployment start","Stage Deployed to Prod start","Stage Closed start","Stage Ready for QA start","Stage Create recurrence","Stage Open recurrence","Stage In Progress recurrence","Stage Ready for Development recurrence","Stage On Hold recurrence","Stage In Code Review recurrence","Stage Ready for PR Test recurrence","Stage In PR Test recurrence","Stage Awaiting SIT Deployment recurrence","Stage Awaiting UAT Deployment recurrence","Stage In Sit recurrence","Stage In UAT recurrence","Stage Awaiting Prod Deployment recurrence","Stage Done recurrence","Stage Deployed to UAT recurrence","Stage Awaiting Deployment recurrence","Stage In SIT Test recurrence","Stage In UAT Test recurrence","Stage In Analysis recurrence","Stage New recurrence","Stage Reviewed recurrence","Stage Backlog recurrence","Stage In Use recurrence","Stage Ready for SIT Test recurrence","Stage Ready for UAT Test recurrence","Stage In PR recurrence","Stage In Test recurrence","Stage In Staging recurrence","Stage Ready for Release recurrence","Stage Pre-Production recurrence","Stage Discovery recurrence","Stage Ready for Staging recurrence","Stage Test - Awaiting Deployment recurrence","Stage Pending Deployment to UAT recurrence","Stage Prod - Pre-check Deployment recurrence","Stage Deployed to Prod recurrence","Stage Closed recurrence","Stage Ready for QA recurrence","Sprint","SprintGoals","SprintStartDate","SprintEndDate","StoryPoints","Stage","StatusCategory","Priority","Labels","Components","Version","VersionRelease","ParentId","ParentName","ParentType","AssigneeName","Timeoriginalestimate","Timeestimate","Timespent","CreatedDate","UpdatedDate","FixVersions","Project","Squad"
"DMA-1483","https://mecca-brands.atlassian.net//browse/DMA-1483","Video Cycler UI/UX Fixes","Bug","","","1.1","","","","","","","","","","","","","","","","","","","10.2","","","","0.2","2.7","0.9","","","1.9","","","","","","","","","","2025-03-23T23:49:02.425Z","","","","","","","","","","","","","","","","","","","2025-03-19T00:52:44.021Z","","","","2025-03-25T01:23:24.856Z","2025-03-25T05:40:42.358Z","2025-03-27T23:03:26.427Z","","","2025-03-17T03:39:57.802Z","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","2","","","","1","1","1","","","1","","","","","","","","Dandelion - Sprint 6.1.25","Goal: Video Cycler Released to Customers

Support: Karmjeet","2025-03-19T01:04:48.212Z","2025-04-02T10:00:00.000Z","2","In Staging","In Progress","High","Refined","Frontend","FE - 2.29.0","","DMA-1248","Video Cycler","Epic","Hubert Yap","","","","2025-03-12T09:49:54.059+1100","2025-03-28T10:03:31.519+1100","FE - 2.29.0","Digital MECCA App","UFApp"
"DMA-1471","https://mecca-brands.atlassian.net//browse/DMA-1471","Hide Badges in the Product Cycler Sheet","Story","","","0.1","","","","","","","","","","","0.9","","","","","","","","13.8","","","","0.1","0.1","1","4","2.7","","","","","","","","","","","2025-03-19T22:01:13.726Z","","","","","","","","","","","2025-03-27T22:59:48.278Z","","","","","","","","2025-03-06T03:35:14.239Z","","","","2025-03-20T00:13:10.055Z","2025-03-20T02:42:43.836Z","2025-03-20T04:40:27.561Z","2025-03-21T05:25:22.676Z","2025-03-25T05:31:58.159Z","","","","","","","","","","","1","","","","","","","","","","","1","","","","","","","","1","","","","1","1","1","1","1","","","","","","","","","Dandelion - Sprint 6.1.25","Goal: Video Cycler Released to Customers

Support: Karmjeet","2025-03-19T01:04:48.212Z","2025-04-02T10:00:00.000Z","2","Done","Done","High","Refined","Frontend","FE - 2.28.0","2025-03-27","DMA-1248","Video Cycler","Epic","Hubert Yap","","","","2025-03-06T14:35:14.239+1100","2025-03-28T09:59:48.278+1100","FE - 2.28.0","Digital MECCA App","UFApp"
"DMA-1450","https://mecca-brands.atlassian.net//browse/DMA-1450","Video Cycler Android UI/UX Fixes","Bug","","","","","","","","","","","","","","","","","","","","","","23.9","","","","","","","","","","","","","","","","","","","2025-03-27T22:05:16.219Z","","","","","","","","","","","","","","","","","","","2025-03-27T22:05:40.267Z","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","Dandelion - Sprint 6.1.25","Goal: Video Cycler Released to Customers

Support: Karmjeet","2025-03-19T01:04:48.212Z","2025-04-02T10:00:00.000Z","2","Backlog","To Do","Medium","Refined","Frontend","","","DMA-1248","Video Cycler","Epic","","","","","2025-03-05T09:39:49.488+1100","2025-03-28T09:59:10.258+1100","","Digital MECCA App","UFApp"
"DMA-1447","https://mecca-brands.atlassian.net//browse/DMA-1447","Investigate lag in PLP load following fix of PLP Image Gallery","Spike","","","7.8","","","","","","","","","","","","","","","","","","","16.900000000000002","","","","","","","","","","","","","","","","","","","2025-03-04T05:27:00.960Z","","","","","","","","","","","","","","","","","","","2025-03-11T23:37:25.981Z","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","0","Backlog","To Do","High","[""APP""-""AppOptimisation""-""T1""-""TD.Q2.2025""]","[""Frontend""-""Shaping""]","","","MEP-1","APP-TECH-Q2-2025","Epic","Cheu Lim","","","","2025-03-04T13:50:36.910+1100","2025-03-28T11:02:44.802+1100","","Digital MECCA App","UFApp"
"DMA-1439","https://mecca-brands.atlassian.net//browse/DMA-1439","Build UI - Swipable Components + package integration","Task","","","6","","","","","","","","","","","0.9","","","","","","","","6","","","","1.8","0.4","11.7","2","","","1","","","","","","","","","2025-03-05T05:19:03.581Z","","","","","","","","","","","2025-03-27T22:59:48.757Z","","","","","","","","2025-02-27T04:57:30.622Z","","","","2025-03-11T04:19:55.632Z","2025-03-12T22:21:36.100Z","2025-03-14T06:04:00.138Z","2025-03-25T23:04:21.959Z","","","2025-03-13T06:49:25.113Z","","","","","","","","","1","","","","","","","","","","","1","","","","","","","","1","","","","1","1","1","1","","","1","","","","","","","LFA - Sprint 30","RN upgrade Dev Done
Memory leak - Understood 
MW - UI tickets started
MW - 3 tickets progressed into UAT 
Support - Di (until 14th)","2025-03-05T03:20:56.096Z","2025-03-18T13:00:00.000Z","5","Done","Done","P3","Refined","Frontend","FE - 2.28.0","2025-03-27","DMA-1161","Multiple Wishlists","Epic","Shirleen Hong","","","","2025-02-27T15:57:30.622+1100","2025-03-28T09:59:48.757+1100","FE - 2.28.0","Digital MECCA App","LFApp"
"DMA-1438","https://mecca-brands.atlassian.net//browse/DMA-1438","Build UI - Empty default wishlist and created list","Task","","","5","","","","","","","","","","","0.9","","","","","","","","13","","","","2.9","5.1","0.7","2","","","0.1","","","","","","","","","2025-03-12T04:45:37.197Z","","","","","","","","","","","2025-03-27T22:59:50.429Z","","","","","","","","2025-02-27T04:50:38.504Z","","","","2025-03-17T03:53:56.230Z","2025-03-20T01:43:21.127Z","2025-03-25T06:24:53.602Z","2025-03-25T23:04:00.748Z","","","2025-03-25T04:14:13.345Z","","","","","","","","","1","","","","","","","","","","","1","","","","","","","","1","","","","1","1","1","1","","","1","","","","","","","[""LFA - Sprint 31""-""LFA - Sprint 30""]","[""- MW UI dev donen- RN + Zustand upgrade releasedn- BE SFCC tickets done + MW BFF startedn- BE LMS integration complete for CoSn- Support: Alex""-""RN upgrade Dev DonenMemory leak - Understood nMW - UI tickets startednMW - 3 tickets progressed into UAT nSupport - Di (until 14th)""]","[""2025-03-18T23:56:34.386Z""-""2025-03-05T03:20:56.096Z""]","[""2025-04-01T13:00:00.000Z""-""2025-03-18T13:00:00.000Z""]","2","Done","Done","P3","Refined","Frontend","FE - 2.28.0","2025-03-27","DMA-1161","Multiple Wishlists","Epic","Shirleen Hong","","","","2025-02-27T15:50:38.504+1100","2025-03-28T09:59:50.429+1100","FE - 2.28.0","Digital MECCA App","LFApp"
"DMA-1437","https://mecca-brands.atlassian.net//browse/DMA-1437","Build UI - Pull down to refresh + Loading states","Task","","","1.3","","","","","","","","","","","","","","","","","","","19.8","","","","4.8","1.1","","","","","2.6","","","","","","","","","2025-03-18T23:58:41.129Z","","","","","","","","","","","","","","","","","","","2025-02-27T04:41:45.447Z","","","","2025-03-25T04:13:51.791Z","2025-03-25T04:13:57.148Z","","","","","2025-03-26T05:06:17.176Z","","","","","","","","","1","","","","","","","","","","","","","","","","","","","1","","","","2","2","","","","","1","","","","","","","LFA - Sprint 31","- MW UI dev done
- RN + Zustand upgrade released
- BE SFCC tickets done + MW BFF started
- BE LMS integration complete for CoS
- Support: Alex","2025-03-18T23:56:34.386Z","2025-04-01T13:00:00.000Z","3","Ready for Staging","In Progress","P3","Refined","Frontend","FE - 2.29.0","","DMA-1161","Multiple Wishlists","Epic","Alex Stoikos","","","","2025-02-27T15:41:45.447+1100","2025-03-28T09:53:20.843+1100","FE - 2.29.0","Digital MECCA App","LFApp"
"DMA-1436","https://mecca-brands.atlassian.net//browse/DMA-1436","Build UI - Wishlist list Screen","Task","","","","","","","","","","","","","","0.9","","","","","","","","18","","","","2.8","5.1","0.7","2","","","0.1","","","","","","","","","","","","","","","","","","","","2025-03-27T22:59:50.937Z","","","","","","","","2025-02-27T04:34:05.735Z","","","","2025-03-17T05:38:23.841Z","2025-03-21T06:45:10.552Z","2025-03-25T06:25:02.465Z","2025-03-25T23:01:00.047Z","","","2025-03-25T04:13:47.636Z","","","","","","","","","","","","","","","","","","","","1","","","","","","","","1","","","","1","2","1","1","","","2","","","","","","","[""LFA - Sprint 31""-""LFA - Sprint 30""]","[""- MW UI dev donen- RN + Zustand upgrade releasedn- BE SFCC tickets done + MW BFF startedn- BE LMS integration complete for CoSn- Support: Alex""-""RN upgrade Dev DonenMemory leak - Understood nMW - UI tickets startednMW - 3 tickets progressed into UAT nSupport - Di (until 14th)""]","[""2025-03-18T23:56:34.386Z""-""2025-03-05T03:20:56.096Z""]","[""2025-04-01T13:00:00.000Z""-""2025-03-18T13:00:00.000Z""]","3","Done","Done","P3","Refined","Frontend","FE - 2.28.0","2025-03-27","DMA-1161","Multiple Wishlists","Epic","Shirleen Hong","","","","2025-02-27T15:34:05.735+1100","2025-03-28T09:59:50.937+1100","FE - 2.28.0","Digital MECCA App","LFApp"
"DMA-1435","https://mecca-brands.atlassian.net//browse/DMA-1435","Build Create List Button for MW","Task","","","7.1","","","","","","","","","","","","","","","","","","","15","","","","5","1.7","","","","","0.9","","","","","","","","","2025-03-24T22:55:25.928Z","","","","","","","","","","","","","","","","","","","2025-02-27T03:15:33.483Z","","","","2025-03-25T21:54:51.166Z","2025-03-26T06:10:02.704Z","","","","","2025-03-27T21:58:35.441Z","","","","","","","","","2","","","","","","","","","","","","","","","","","","","1","","","","2","1","","","","","1","","","","","","","[""LFA - Sprint 31""-""LFA - Sprint 30""]","[""- MW UI dev donen- RN + Zustand upgrade releasedn- BE SFCC tickets done + MW BFF startedn- BE LMS integration complete for CoSn- Support: Alex""-""RN upgrade Dev DonenMemory leak - Understood nMW - UI tickets startednMW - 3 tickets progressed into UAT nSupport - Di (until 14th)""]","[""2025-03-18T23:56:34.386Z""-""2025-03-05T03:20:56.096Z""]","[""2025-04-01T13:00:00.000Z""-""2025-03-18T13:00:00.000Z""]","3","Ready for Staging","In Progress","P3","Refined","Frontend","FE - 2.29.0","","DMA-1161","Multiple Wishlists","Epic","Alex Stoikos","","","","2025-02-27T14:15:33.483+1100","2025-03-28T09:53:11.066+1100","FE - 2.29.0","Digital MECCA App","LFApp"
"DMA-1428","https://mecca-brands.atlassian.net//browse/DMA-1428","Only load tabs when we switch tabs","Story","","","","","","","","","","","","","","","","","","","","","","31.7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2025-02-25T03:07:14.904Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","0","Backlog","To Do","High","[""APP""-""AppOptimisation""-""T4""-""TD.Q2.2025""]","Frontend","","","MEP-1","APP-TECH-Q2-2025","Epic","","","","","2025-02-25T14:07:14.904+1100","2025-03-28T11:05:31.943+1100","","Digital MECCA App","LFApp"
"DMA-1420","https://mecca-brands.atlassian.net//browse/DMA-1420","Upgrade iOS SDK to 18","Task","","","","","","","","","","","","","","","","","","","","","","31.7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2025-02-25T02:42:57.173Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","Backlog","To Do","High","[""APP""-""AppLibraryUpgrade""-""Ready-to-Refine""-""T3""-""TD.Q2.2025""]","Frontend","","","MEP-1","APP-TECH-Q2-2025","Epic","Rey Rahadian","","","","2025-02-25T13:42:57.173+1100","2025-03-28T10:58:07.333+1100","","Digital MECCA App","LFApp"
"DMA-1411","https://mecca-brands.atlassian.net//browse/DMA-1411","Update react-native-keychain package to latest","Story","","","","","","","","","","","","","","","","","","","","","","35.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2025-02-21T05:53:44.944Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","0","Backlog","To Do","High","[""APP""-""AppLibraryUpgrade""-""Ready-to-Refine""-""T3""-""TD.Q2.2025""]","Frontend","","","MEP-1","APP-TECH-Q2-2025","Epic","Rey Rahadian","","","","2025-02-21T16:53:44.944+1100","2025-03-28T10:59:46.310+1100","","Digital MECCA App","LFApp"
"DMA-1380","https://mecca-brands.atlassian.net//browse/DMA-1380","Create POST Wishlist-Create endpoint","Task","","","7.9","","","","","","","","","","","","","","","","","","","29.2","","","","0.7","","","","","","","","","","","","","","","2025-03-20T04:27:21.363Z","","","","","","","","","","","","","","","","","","","2025-02-19T00:43:16.931Z","","","","2025-03-28T03:09:01.765Z","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","1","","","","1","","","","","","","","","","","","","LFA - Sprint 31","- MW UI dev done
- RN + Zustand upgrade released
- BE SFCC tickets done + MW BFF started
- BE LMS integration complete for CoS
- Support: Alex","2025-03-18T23:56:34.386Z","2025-04-01T13:00:00.000Z","5","In PR","In Progress","P3","Refined","Backend","","","DMA-1161","Multiple Wishlists","Epic","Damian Justice","","","","2025-02-19T11:43:16.931+1100","2025-03-28T14:09:01.765+1100","","Digital MECCA App","LFApp"
"DMA-1351","https://mecca-brands.atlassian.net//browse/DMA-1351","Investigate fork version of react-native-fast-image","Task","","","","","","","","","","","","","","","","","","","","","","50.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2025-02-05T23:11:06.727Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","Backlog","To Do","High","[""APP""-""AppLibraryUpgrade""-""Refined""-""T3""-""TD.Q2.2025""]","Frontend","","","MEP-1","APP-TECH-Q2-2025","Epic","Rey Rahadian","","","","2025-02-06T10:11:06.727+1100","2025-03-28T10:59:56.405+1100","","Digital MECCA App","LFApp"
"DMA-1318","https://mecca-brands.atlassian.net//browse/DMA-1318","Remove Search Trending Now Feature Flag from Codebase","Task","","","","","","","","","","","","","","","","","","","","","","56.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2025-01-31T04:35:07.391Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","Dandelion - Sprint 7.2.25","","","","2","Backlog","To Do","High","[""APP""-""FeatureFlagCleanup""-""Refined""-""T2""-""TD.Q2.2025""]","Frontend","","","MEP-1","APP-TECH-Q2-2025","Epic","Amy Yang","","","","2025-01-31T15:35:07.391+1100","2025-03-28T11:09:42.671+1100","","Digital MECCA App","UFApp"
"DMA-1316","https://mecca-brands.atlassian.net//browse/DMA-1316","Remove QATW Feature Flag in LaunchDarkly","Task","","","","","","","","","","","","","","","","","","","","","","56.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2025-01-31T04:28:33.945Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","Dandelion - Refined","","","","1","Backlog","To Do","High","[""APP""-""FeatureFlagCleanup""-""Refined""-""T2""-""TD.Q2.2025""]","Frontend","","","MEP-1","APP-TECH-Q2-2025","Epic","Amy Yang","","","","2025-01-31T15:28:33.945+1100","2025-03-28T11:09:54.655+1100","","Digital MECCA App","UFApp"
"DMA-1315","https://mecca-brands.atlassian.net//browse/DMA-1315","Remove QATW Feature Flag from Codebase","Task","","","","","","","","","","","","","","","","","","","","","","56.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2025-01-31T04:27:09.326Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","Dandelion - Refined","","","","2","Backlog","To Do","High","[""APP""-""FeatureFlagCleanup""-""Refined""-""T2""-""TD.Q2.2025""]","Frontend","","","MEP-1","APP-TECH-Q2-2025","Epic","Amy Yang","","","","2025-01-31T15:27:09.326+1100","2025-03-28T11:10:07.068+1100","","Digital MECCA App","UFApp"
"DMA-1314","https://mecca-brands.atlassian.net//browse/DMA-1314","Remove QATB Feature Flag in LaunchDarkly","Task","","","","","","","","","","","","","","","","","","","","","","56.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2025-01-31T04:24:06.298Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","Dandelion - Refined","","","","1","Backlog","To Do","High","[""APP""-""FeatureFlagCleanup""-""Refined""-""T2""-""TD.Q2.2025""]","Frontend","","","MEP-1","APP-TECH-Q2-2025","Epic","Amy Yang","","","","2025-01-31T15:24:06.298+1100","2025-03-28T11:10:17.259+1100","","Digital MECCA App","UFApp"
"DMA-1313","https://mecca-brands.atlassian.net//browse/DMA-1313","Remove QATB Feature Flag from Codebase","Task","","","","","","","","","","","","","","","","","","","","","","56.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2025-01-31T04:19:27.627Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","Dandelion - Refined","","","","2","Backlog","To Do","High","[""APP""-""FeatureFlagCleanup""-""Refined""-""T2""-""TD.Q2.2025""]","Frontend","","","MEP-1","APP-TECH-Q2-2025","Epic","Amy Yang","","","","2025-01-31T15:19:27.627+1100","2025-03-28T11:10:28.297+1100","","Digital MECCA App","UFApp"
"DMA-1312","https://mecca-brands.atlassian.net//browse/DMA-1312","Remove Notify Me Feature Flag in LaunchDarkly","Task","","","","","","","","","","","","","","","","","","","","","","56.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2025-01-31T04:15:03.199Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","Dandelion - Refined","","","","1","Backlog","To Do","High","[""APP""-""FeatureFlagCleanup""-""Refined""-""T2""-""TD.Q2.2025""]","Frontend","","","MEP-1","APP-TECH-Q2-2025","Epic","Amy Yang","","","","2025-01-31T15:15:03.199+1100","2025-03-28T11:10:37.798+1100","","Digital MECCA App","UFApp"
"DMA-1304","https://mecca-brands.atlassian.net//browse/DMA-1304","Implement Analytics on Product Cycler in the Sheet","Story","","","1","","","","","","","","","","","0.9","","","","","","","","41","","","","5.9","0.9","0.2","5.1","2.7","","","","","","","","","","","2025-03-12T03:36:33.906Z","","","","","","","","","","","2025-03-27T22:59:49.203Z","","","","","","","","2025-01-30T03:47:22.673Z","","","","2025-03-13T03:56:28.130Z","2025-03-19T01:10:45.824Z","2025-03-19T23:25:00.437Z","2025-03-20T03:43:21.021Z","2025-03-25T05:31:55.355Z","","","","","","","","","","","1","","","","","","","","","","","1","","","","","","","","1","","","","1","1","1","1","1","","","","","","","","","[""Dandelion - Sprint 5.1.25""-""Dandelion - Sprint 6.1.25""]","[""Sprint Goal: Video Cycler In Prod for Internal UsersnnSupport: Alan""-""Goal: Video Cycler Released to CustomersnnSupport: Karmjeet""]","[""2025-03-05T01:30:48.676Z""-""2025-03-19T01:04:48.212Z""]","[""2025-03-19T10:00:00.000Z""-""2025-04-02T10:00:00.000Z""]","2","Done","Done","Medium","Refined","Frontend","FE - 2.28.0","2025-03-27","DMA-1248","Video Cycler","Epic","Alan Zhang","","","","2025-01-30T14:47:22.673+1100","2025-03-28T09:59:49.203+1100","FE - 2.28.0","Digital MECCA App","UFApp"
"DMA-1302","https://mecca-brands.atlassian.net//browse/DMA-1302","Implement Analytics when Playing Video Cycler Videos","Story","","","10.9","","","","","","","","","","","","","","","","","","","42.1","","","","2.1","1.8","","0.8","","","","","","","","","","","","2025-03-26T03:31:49.340Z","","","","","","","","","","","","","","","","","","","2025-01-30T02:44:42.088Z","","","","2025-03-26T05:35:48.440Z","2025-03-27T00:56:59.446Z","2025-03-27T23:03:24.229Z","2025-03-27T23:28:26.755Z","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","1","","","","2","2","1","1","","","","","","","","","","[""Dandelion - Sprint 5.1.25""-""Dandelion - Sprint 6.1.25""]","[""Sprint Goal: Video Cycler In Prod for Internal UsersnnSupport: Alan""-""Goal: Video Cycler Released to CustomersnnSupport: Karmjeet""]","[""2025-03-05T01:30:48.676Z""-""2025-03-19T01:04:48.212Z""]","[""2025-03-19T10:00:00.000Z""-""2025-04-02T10:00:00.000Z""]","2","Ready for Release","In Progress","Medium","Refined","Frontend","FE - 2.29.0","","DMA-1248","Video Cycler","Epic","Alan Zhang","","","","2025-01-30T13:44:42.088+1100","2025-03-28T10:28:26.755+1100","FE - 2.29.0","Digital MECCA App","UFApp"
"DMA-1115","https://mecca-brands.atlassian.net//browse/DMA-1115","Update zustand package to v5","Story","","","2.2","","","","","","","","","","","0.9","","","","","","","","93.7","","","","4.1","7.6000000000000005","11.7","1.9","0.1","","1.3","","","","","","","","","2025-03-11T03:05:23.622Z","","","","","","","","","","","2025-03-27T22:59:49.761Z","","","","","","","","2025-02-25T23:19:16.609Z","","","","2025-03-12T02:59:12.682Z","2025-03-12T05:35:53.520Z","2025-03-14T06:03:50.738Z","2025-03-26T01:21:03.698Z","2025-03-25T23:46:27.287Z","","2025-03-12T22:52:35.187Z","","","","","","","","","4","","","","","","","","","","","1","","","","","","","","2","","","","3","2","1","1","1","","1","","","","","","","[""LFA - Sprint 29""-""LFA - Sprint 30""]","[""SFRA endpoints completenSitecore Knowledge  increasednAutomation - used for releasesnAdd to calendar - dev completenServices category deeplinking - dev complete nSupport - Di""-""RN upgrade Dev DonenMemory leak - Understood nMW - UI tickets startednMW - 3 tickets progressed into UAT nSupport - Di (until 14th)""]","[""2025-02-18T23:51:55.350Z""-""2025-03-05T03:20:56.096Z""]","[""2025-03-04T23:51:07.000Z""-""2025-03-18T13:00:00.000Z""]","5","Done","Done","P3","[""App-Library-Upgrade""-""Refined""]","Frontend","FE - 2.28.0","2025-03-27","MAA-620","Mobile App (FE) Technical Debt","Epic","Shirleen Hong","","","","2024-11-25T16:11:50.291+1100","2025-03-28T09:59:49.761+1100","FE - 2.28.0","Digital MECCA App","LFApp"
"DMA-1098","https://mecca-brands.atlassian.net//browse/DMA-1098","RN update to 0.75","Task","","","9.9","","","","","","","","","","","0.9","","","","","","","","106.3","","","","4.8","2.3","","1.9","0.1","","4.7","","","","","","","","","2025-03-04T04:54:47.807Z","","","","","","","","","","","2025-03-27T22:59:47.757Z","","","","","","","","2025-03-14T02:57:26.103Z","","","","2025-03-14T05:38:38.667Z","2025-03-18T23:53:14.537Z","","2025-03-26T01:20:33.884Z","2025-03-25T23:05:51.751Z","","2025-03-21T06:36:43.160Z","","","","","","","","","3","","","","","","","","","","","1","","","","","","","","4","","","","1","1","","1","1","","1","","","","","","","[""LFA - Sprint 29""-""LFA - Sprint 31""-""LFA - Sprint 30""]","[""SFRA endpoints completenSitecore Knowledge  increasednAutomation - used for releasesnAdd to calendar - dev completenServices category deeplinking - dev complete nSupport - Di""-""- MW UI dev donen- RN + Zustand upgrade releasedn- BE SFCC tickets done + MW BFF startedn- BE LMS integration complete for CoSn- Support: Alex""-""RN upgrade Dev DonenMemory leak - Understood nMW - UI tickets startednMW - 3 tickets progressed into UAT nSupport - Di (until 14th)""]","[""2025-02-18T23:51:55.350Z""-""2025-03-18T23:56:34.386Z""-""2025-03-05T03:20:56.096Z""]","[""2025-03-04T23:51:07.000Z""-""2025-04-01T13:00:00.000Z""-""2025-03-18T13:00:00.000Z""]","8","Done","Done","P3","Refined","Frontend","FE - 2.28.0","2025-03-27","DMA-580","App Library Upgrades","Epic","Shirleen Hong","","","","2024-11-18T09:17:48.678+1100","2025-03-28T09:59:47.757+1100","FE - 2.28.0","Digital MECCA App","LFApp"
"DMA-749","https://mecca-brands.atlassian.net//browse/DMA-749","Migrate Wishlist test to new automation framework","Task","","","0.6","","","","","","","","","","","","","","","","","","","191.2","","","","","","","","","","","","","","","","","","","2025-03-28T05:55:35.549Z","","","","","","","","","","","","","","","","","","","2024-09-18T01:21:18.317Z","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","LFA - Sprint 31","- MW UI dev done
- RN + Zustand upgrade released
- BE SFCC tickets done + MW BFF started
- BE LMS integration complete for CoS
- Support: Alex","2025-03-18T23:56:34.386Z","2025-04-01T13:00:00.000Z","5","In Progress","In Progress","Low","[""App-Automation""-""Refined""]","QA","","","DMA-718","Replace test automation framework for FE","Epic","Andy Ng","","","","2024-09-18T11:21:18.317+1000","2025-03-28T16:55:39.183+1100","","Digital MECCA App","LFApp"
"DMA-447","https://mecca-brands.atlassian.net//browse/DMA-447","Update Axios package","Spike","","","","","","","","","","","","","","","","","","","","","","252.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024-07-19T06:12:59.514Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","Dandelion - Refined","","","","2","Backlog","To Do","High","[""APP""-""AppLibraryUpgrade""-""Refined""-""T3""-""TD.Q2.2025""]","Frontend","","","MEP-1","APP-TECH-Q2-2025","Epic","Rey Rahadian","","","","2024-07-19T16:12:59.514+1000","2025-03-28T11:00:06.457+1100","","Digital MECCA App","UFApp"
